,Date,Close_AAPL,High_AAPL,Low_AAPL,Open_AAPL,Volume_AAPL,Firm_aapl,ToGrade_aapl,FromGrade_aapl,Action_aapl,Close_MSFT,High_MSFT,Low_MSFT,Open_MSFT,Volume_MSFT,Firm_msft,ToGrade_msft,FromGrade_msft,Action_msft,Close_NVDA,High_NVDA,Low_NVDA,Open_NVDA,Volume_NVDA,Firm_nvda,ToGrade_nvda,FromGrade_nvda,Action_nvda,Close_AVGO,High_AVGO,Low_AVGO,Open_AVGO,Volume_AVGO,Firm_avgo,ToGrade_avgo,FromGrade_avgo,Action_avgo,Close_ORCL,High_ORCL,Low_ORCL,Open_ORCL,Volume_ORCL,Firm_orcl,ToGrade_orcl,FromGrade_orcl,Action_orcl,Close_CRM,High_CRM,Low_CRM,Open_CRM,Volume_CRM,Firm_crm,ToGrade_crm,FromGrade_crm,Action_crm,Close_CSCO,High_CSCO,Low_CSCO,Open_CSCO,Volume_CSCO,Firm_csco,ToGrade_csco,FromGrade_csco,Action_csco,Close_IBM,High_IBM,Low_IBM,Open_IBM,Volume_IBM,Firm_ibm,ToGrade_ibm,FromGrade_ibm,Action_ibm,Close_PLTR,High_PLTR,Low_PLTR,Open_PLTR,Volume_PLTR,Firm_pltr,ToGrade_pltr,FromGrade_pltr,Action_pltr,Close_ACN,High_ACN,Low_ACN,Open_ACN,Volume_ACN,Firm_acn,ToGrade_acn,FromGrade_acn,Action_acn
0,2025-03-17,214.0,215.22000122070312,209.97000122070312,213.30999755859372,48073400,None,None,None,None,388.7000122070313,392.7099914550781,385.5700073242188,386.7000122070313,22474300,None,None,None,None,119.52999877929688,122.88999938964844,118.02999877929688,122.73999786376952,255501500,None,None,None,None,193.9132232666016,196.1265270833745,186.93434119531,187.48268497203404,26830600,None,None,None,None,153.458740234375,155.19251765470986,149.86166104685975,149.86166104685975,9885000,None,None,None,None,280.3095703125,282.286475134554,275.6468830203118,276.9348678499699,4484300,Scotiabank,Sector Outperform,Sector Outperform,main,60.48616790771485,60.8040453172332,59.939816346942536,59.99941978225134,15335800,None,None,None,None,252.97000122070312,254.6300048828125,249.0,249.25,3233900,None,None,None,None,87.3499984741211,88.81999969482422,84.5,88.44000244140625,99348900,None,None,None,None,325.7099914550781,326.7300109863281,319.6000061035156,320.0,3518100,Morgan Stanley,Equal-Weight,Equal-Weight,main
1,2025-03-18,212.69000244140625,215.1499938964844,211.4900054931641,214.16000366210935,42432400,Evercore ISI Group,Outperform,Outperform,main,383.5199890136719,387.3699951171875,381.1000061035156,387.0700073242188,19486900,None,None,None,None,115.43000030517578,119.0199966430664,114.54000091552734,118.0,299686900,None,None,None,None,188.10081481933597,192.30808505761755,186.33615033046752,189.8654793082044,24951000,None,None,None,None,148.91505432128906,151.87442469363154,148.09799734263433,151.82460062323477,9402500,None,None,None,None,278.2927551269531,280.0599674820782,275.5071233894646,279.5807095098069,5881700,None,None,None,None,59.90008163452149,60.396765568123485,59.27425881715161,60.26762668435561,16669000,None,None,None,None,246.9499969482422,252.57000732421875,245.1199951171875,252.50999450683597,4171900,None,None,None,None,83.88999938964844,86.16999816894531,81.80000305175781,85.77999877929688,93236500,None,None,None,None,324.07000732421875,325.04998779296875,319.489990234375,323.6400146484375,2811300,BMO Capital,Market Perform,Market Perform,main
2,2025-03-19,215.2400054931641,218.75999450683597,213.75,214.22000122070312,54385400,None,None,None,None,387.8200073242188,389.6799926757813,384.0,385.5299987792969,19185500,None,None,None,None,117.5199966430664,120.4499969482422,115.68000030517578,117.2699966430664,273426200,Susquehanna,Positive,Positive,main,194.98001098632807,197.6718625735634,186.33615328789912,188.7687947207102,37962700,None,None,None,None,151.90432739257812,153.51853920929116,149.46309980329224,149.5228826105459,6909500,Stephens & Co.,Equal-Weight,None,init,278.95172119140625,281.7772682184731,276.85500947525827,277.064671505962,5245400,Stephens & Co.,Equal-Weight,None,init,60.71464157104492,61.17159365927824,60.09875456872731,60.22789344949309,15488800,None,None,None,None,252.2899932861328,253.66000366210935,246.63999938964844,248.3300018310547,3853600,None,None,None,None,86.0999984741211,87.98999786376953,82.86000061035156,84.55000305175781,89797400,None,None,None,None,324.4700012207031,326.7300109863281,321.07000732421875,325.19000244140625,4314100,Mizuho,Outperform,Outperform,main
3,2025-03-20,214.1000061035156,217.4900054931641,212.22000122070312,213.9900054931641,48862900,None,None,None,None,386.8399963378906,391.7900085449219,383.2799987792969,385.739990234375,18470500,Tigress Financial,Buy,Buy,main,118.52999877929688,120.1999969482422,116.47000122070312,116.5500030517578,248829700,DA Davidson,Neutral,Neutral,main,190.5399932861328,193.83999633789065,188.94000244140625,191.5200042724609,31430000,None,None,None,None,152.17335510253906,153.9370238200174,150.2801620460216,151.03743622779425,7051600,None,None,None,None,278.5922546386719,282.43622082669253,276.6253439691466,276.6253439691466,5504700,Macquarie,Neutral,Neutral,main,60.21795654296875,60.615305189074185,59.93981476433346,60.07888565365111,16528600,None,None,None,None,243.32000732421875,246.8000030517578,237.22000122070312,244.2400054931641,7026800,None,None,None,None,87.38999938964844,89.80000305175781,85.12000274658203,85.54000091552734,105547400,None,None,None,None,300.9100036621094,306.8500061035156,291.510009765625,296.1499938964844,10699500,Piper Sandler,Overweight,Overweight,main
4,2025-03-21,218.2700042724609,218.83999633789065,211.27999877929688,211.55999755859372,94127800,None,None,None,None,391.260009765625,391.739990234375,382.7999877929688,383.2200012207031,39675900,None,None,None,None,117.6999969482422,117.98999786376952,115.41999816894533,116.94000244140624,266498500,None,None,None,None,191.66000366210935,192.07000732421875,187.3699951171875,188.2100067138672,43086500,None,None,None,None,151.6851043701172,153.289342151574,149.57269755385298,151.1071785949904,17620200,None,None,None,None,280.17974853515625,281.4078298367078,273.620048471,275.7766634429021,9804100,None,None,None,None,59.90008163452149,59.9994206948805,59.03585265108536,59.77094275075361,65935200,None,None,None,None,243.8699951171875,245.2100067138672,238.5,241.69000244140625,9580100,None,None,None,None,90.95999908447266,91.06999969482422,84.45999908447266,85.8499984741211,116748700,None,None,None,None,305.32000732421875,305.6000061035156,295.5799865722656,298.04998779296875,11735300,RBC Capital,Outperform,Outperform,main
5,2025-03-24,220.72999572753903,221.47999572753903,218.5800018310547,221.0,44299500,None,None,None,None,393.0799865722656,395.3999938964844,389.80999755859375,395.3999938964844,21004500,None,None,None,None,121.41000366210938,122.22000122070312,119.33999633789062,119.87999725341795,228452500,None,None,None,None,191.25,196.69000244140625,190.6699981689453,194.3000030517578,33180300,None,None,None,None,154.31565856933594,156.03947721145187,153.47866888660664,155.78039811619834,7848300,None,None,None,None,285.5113830566406,286.31014631422994,282.7756912649412,283.2948645300972,6763800,None,None,None,None,60.56563949584961,60.97292016592581,60.47623623708177,60.635174942735965,28335600,None,None,None,None,248.4499969482422,248.82000732421875,245.97000122070312,247.30999755859372,4753300,None,None,None,None,96.75,97.38999938964844,92.27999877929688,93.4000015258789,112164700,None,None,None,None,307.17999267578125,310.4599914550781,305.17999267578125,308.1000061035156,3793200,Barclays,Overweight,Overweight,main
6,2025-03-25,223.75,224.1000061035156,220.0800018310547,220.7700042724609,34493600,None,None,None,None,395.1600036621094,396.3599853515625,392.6400146484375,393.9200134277344,15775000,None,None,None,None,120.69000244140624,121.29000091552734,118.91999816894533,120.5500030517578,167447200,None,None,None,None,188.25999450683597,191.6000061035156,187.67999267578125,190.88999938964844,23417300,None,None,None,None,153.37901306152344,155.0430488150033,152.50217328721524,153.9569388242331,8521200,None,None,None,None,288.1572265625,289.99436686388816,285.1619328319852,285.1619328319852,4301700,None,None,None,None,60.58550643920898,60.80404478797711,60.29742885515373,60.43649974693279,20877600,None,None,None,None,249.8999938964844,250.8999938964844,248.1999969482422,248.3600006103516,3133800,None,None,None,None,96.5,98.16999816894533,95.08000183105467,97.22000122070312,78015300,None,None,None,None,308.8999938964844,312.4700012207031,305.4200134277344,307.54998779296875,3890400,None,None,None,None
7,2025-03-26,221.52999877929688,225.0200042724609,220.47000122070312,223.50999450683597,34466100,None,None,None,None,389.9700012207031,395.30999755859375,388.5700073242188,395.0,16108400,None,None,None,None,113.76000213623048,118.83999633789062,112.70999908447266,118.7300033569336,293463300,None,None,None,None,179.27000427246094,188.05999755859372,177.5800018310547,186.66000366210935,30578500,None,None,None,None,147.27096557617188,152.48224098111356,146.03539857666323,152.3427427073119,13210000,None,None,None,None,280.5491638183594,288.58655299319315,279.1413722167594,287.8876389885289,5070300,None,None,None,None,61.390132904052734,61.42986852785246,60.60537138629752,60.62523919819738,30621200,None,None,None,None,250.33999633789065,254.32000732421875,249.52999877929688,251.25,4450100,None,None,None,None,92.27999877929688,97.3000030517578,90.81999969482422,96.29000091552734,81428600,None,None,None,None,311.1600036621094,312.75,309.0199890136719,309.0299987792969,3669700,None,None,None,None
8,2025-03-27,223.8500061035156,224.9900054931641,220.55999755859372,221.38999938964844,37094800,None,None,None,None,390.5799865722656,392.239990234375,387.3999938964844,390.1300048828125,13766800,None,None,None,None,111.43000030517578,114.4499969482422,110.66000366210938,111.3499984741211,236902100,None,None,None,None,171.99000549316406,178.3800048828125,170.4600067138672,177.66000366210938,32151700,None,None,None,None,145.25819396972656,146.51367845324515,144.4012716448632,145.32795070978568,9148300,None,None,None,None,277.3741760253906,280.45932485256026,275.5770120092714,280.0999042372176,3757200,None,None,None,None,60.9927864074707,61.568937779609264,60.923250962374624,61.47953452314323,25720200,None,None,None,None,246.2100067138672,250.3000030517578,245.72999572753903,249.7100067138672,2889300,None,None,None,None,90.08999633789062,93.6500015258789,89.66999816894531,91.01499938964844,82823000,None,None,None,None,308.5299987792969,313.0,307.4800109863281,309.2200012207031,2871000,None,None,None,None
9,2025-03-28,217.8999938964844,223.80999755859372,217.67999267578125,221.6699981689453,39818600,None,None,None,None,378.7999877929688,389.1300048828125,376.9299926757813,388.0799865722656,21632000,None,None,None,None,109.66999816894533,112.87000274658205,109.06999969482422,111.48999786376952,229872500,None,None,None,None,169.1199951171875,173.3000030517578,166.47000122070312,171.92999267578125,30391500,None,None,None,None,140.3657684326172,145.1286577988362,138.61207360794072,143.26535609735672,13144500,None,None,None,None,269.5464782714844,276.7751105697831,268.7677031369699,276.2758949586917,4973400,None,None,None,None,60.45636749267578,61.37026408874132,60.10868647420926,61.251061008688765,24931700,None,None,None,None,244.0,247.57000732421875,242.07000732421875,246.2700042724609,3125300,None,None,None,None,85.8499984741211,89.37999725341797,84.0999984741211,89.33999633789062,91091700,None,None,None,None,304.3299865722656,310.07000732421875,303.8399963378906,308.3800048828125,2377500,None,None,None,None
10,2025-03-31,222.1300048828125,225.6199951171875,216.22999572753903,217.00999450683597,65299300,Goldman Sachs,Buy,Buy,reit,375.3900146484375,377.0700073242188,367.239990234375,372.5400085449219,35184700,Jefferies,Buy,Buy,main,108.37999725341795,110.95999908447266,103.6500015258789,105.12999725341795,299212700,None,None,None,None,167.42999267578125,167.94000244140625,160.6199951171875,164.49000549316406,35656400,None,None,None,None,139.3095703125,140.08677721247568,136.27048425276294,138.14375996253648,15509900,Jefferies,Buy,Buy,main,267.9389953613281,268.02888098707905,258.78339787085633,264.13497474014133,7585800,Jefferies,Buy,Buy,main,61.30072784423828,61.48947015704308,59.84047971177679,60.22789255894816,29335700,None,None,None,None,248.66000366210935,250.88999938964844,242.4900054931641,242.7400054931641,6795000,Jefferies,Hold,Hold,main,84.4000015258789,84.6500015258789,78.75,80.0,108092900,None,None,None,None,312.0400085449219,313.1099853515625,300.3999938964844,302.45001220703125,5511900,None,None,None,None
11,2025-04-01,223.19000244140625,223.67999267578125,218.8999938964844,219.80999755859372,36412700,None,None,None,None,382.1900024414063,382.8500061035156,373.2300109863281,374.6499938964844,19689500,WestPark Capital,Hold,None,init,110.1500015258789,110.1999969482422,106.47000122070312,108.5199966430664,222614000,None,None,None,None,168.52000427246094,168.7100067138672,163.4199981689453,166.3699951171875,20472400,None,None,None,None,141.43194580078125,142.73725438553114,138.26332031034656,139.25974093432933,9518500,WestPark Capital,Buy,None,init,269.776123046875,270.395145517143,265.40298950568865,268.4381984224673,4598200,None,None,None,None,61.390132904052734,61.62854285745346,60.65504281074601,60.97292022234853,17381400,None,None,None,None,250.33999633789065,250.6199951171875,243.4900054931641,248.02999877929688,4412900,None,None,None,None,84.68000030517578,85.27999877929688,81.81999969482422,83.88999938964844,78980700,None,None,None,None,313.5799865722656,316.0199890136719,310.9800109863281,311.6000061035156,3503900,None,None,None,None
12,2025-04-02,223.88999938964844,225.19000244140625,221.0200042724609,221.32000732421875,35905900,None,None,None,None,382.1400146484375,385.0799865722656,376.6199951171875,377.9700012207031,16092600,None,None,None,None,110.41999816894533,111.9800033569336,106.79000091552734,107.29000091552734,220601200,None,None,None,None,172.08999633789062,173.42999267578125,165.5,166.0800018310547,19523700,None,None,None,None,145.33790588378906,147.36063843757404,139.35938242531014,139.35938242531014,11594400,None,None,None,None,271.114013671875,273.20073120113113,265.33308855435763,265.54275057259247,5396900,None,None,None,None,61.40999984741211,61.45966748176048,60.69477378672325,60.7941128448176,18610700,None,None,None,None,249.97999572753903,252.7899932861328,247.22999572753903,248.22000122070312,4080800,None,None,None,None,87.44999694824219,88.40499877929688,82.30000305175781,82.4000015258789,96563100,None,None,None,None,316.3299865722656,318.0,309.75,309.75,4123000,None,None,None,None
13,2025-04-03,203.19000244140625,207.4900054931641,201.25,205.5399932861328,103419000,B of A Securities,Buy,Buy,main,373.1099853515625,377.4800109863281,369.3500061035156,374.7900085449219,30198000,None,None,None,None,101.8000030517578,105.62999725341795,101.5999984741211,103.51000213623048,338769400,None,None,None,None,154.00999450683594,163.42999267578125,153.6999969482422,160.5399932861328,44354900,None,None,None,None,136.73880004882812,140.89387228944443,136.15091552075057,138.7515739970123,14433800,Guggenheim,Buy,Buy,reit,254.82958984375,262.15808639956623,254.05081472979737,259.73190590644856,8872600,None,None,None,None,57.310001373291016,59.91999816894531,57.2599983215332,59.380001068115234,40006300,None,None,None,None,243.4900054931641,250.6100006103516,242.52999877929688,242.7100067138672,5309600,None,None,None,None,83.5999984741211,85.68000030517578,81.01000213623047,81.25,93878200,None,None,None,None,301.4599914550781,311.7900085449219,300.9700012207031,308.0,3614800,None,None,None,None
14,2025-04-04,188.3800048828125,199.8800048828125,187.33999633789065,193.88999938964844,125910900,Needham,Buy,Buy,reit,359.8399963378906,374.5899963378906,359.4800109863281,364.1300048828125,49209900,None,None,None,None,94.30999755859376,100.12999725341795,92.11000061035156,98.91000366210938,532273800,None,None,None,None,146.2899932861328,152.8000030517578,139.1699981689453,148.1699981689453,72302200,None,None,None,None,127.81087493896484,133.3410123236362,126.49559244567142,132.4342659263662,14986900,None,None,None,None,240.38229370117188,249.89734195588392,239.1542275731836,247.31140876687937,9705000,None,None,None,None,54.540000915527344,57.470001220703125,54.43999862670898,56.65999984741211,42924400,None,None,None,None,227.47999572753903,240.16000366210935,226.8800048828125,238.0,7407100,None,None,None,None,74.01000213623047,80.9800033569336,71.93000030517578,80.06999969482422,147323200,None,None,None,None,285.0599975585937,299.04998779296875,284.6000061035156,296.79998779296875,4659000,None,None,None,None
15,2025-04-07,181.4600067138672,194.1499938964844,174.6199951171875,177.1999969482422,160466300,Wedbush,Outperform,Outperform,main,357.8599853515625,371.0,344.7900085449219,350.8800048828125,50425000,Jefferies,Buy,Buy,main,97.63999938964844,101.75,86.62000274658203,87.45999908447266,611041300,None,None,None,None,154.13999938964844,160.42999267578125,138.10000610351562,144.49000549316406,68503500,None,None,None,None,126.70484924316406,133.6299694870059,118.43455508537816,118.43455508537816,19482700,None,None,None,None,243.82688903808597,252.5531679393751,229.6391750419428,229.6391750419428,11965200,None,None,None,None,54.40999984741211,56.119998931884766,52.11000061035156,53.380001068115234,46816200,None,None,None,None,225.77999877929688,232.2899932861328,214.5,219.2400054931641,7797900,None,None,None,None,77.83999633789062,81.80000305175781,66.12000274658203,66.6500015258789,169083700,None,None,None,None,284.7200012207031,293.0400085449219,275.010009765625,278.94000244140625,6333600,None,None,None,None
16,2025-04-08,172.4199981689453,190.33999633789065,169.2100067138672,186.6999969482422,120859500,Keybanc,Underweight,Underweight,main,354.5599975585937,373.6499938964844,350.25,368.260009765625,35868900,None,None,None,None,96.3000030517578,105.8499984741211,94.45999908447266,103.80999755859376,476243400,None,None,None,None,156.02999877929688,169.77999877929688,153.08999633789062,167.6199951171875,58888200,None,None,None,None,124.05436706542967,132.51398359423683,121.26438629139686,132.06558215234944,11950300,None,None,None,None,243.60723876953125,256.98622625389385,239.89307341360575,253.55160518583384,9340300,None,None,None,None,53.18999862670898,55.869998931884766,52.720001220703125,54.7400016784668,37377000,Piper Sandler,Neutral,Neutral,main,221.02999877929688,233.0500030517578,217.27999877929688,232.55999755859372,6850000,None,None,None,None,77.31999969482422,86.11399841308594,75.22000122070312,83.29000091552734,135345600,None,None,None,None,281.3900146484375,293.0299987792969,276.67999267578125,290.2900085449219,4730400,None,None,None,None
17,2025-04-09,198.8500061035156,200.6100006103516,171.88999938964844,171.9499969482422,184395900,Jefferies,Hold,Underperform,up,390.489990234375,393.2300109863281,353.1000061035156,353.5400085449219,50199700,None,None,None,None,114.33000183105467,115.0999984741211,97.52999877929688,98.88999938964844,612918300,TD Cowen,Buy,Buy,main,185.1499938964844,187.3300018310547,157.50999450683594,160.5,72708300,None,None,None,None,139.19000244140625,140.08677494093754,122.95830920943114,122.95830920943114,17762000,None,None,None,None,264.7540283203125,267.74932207428515,240.52208235006336,240.52208235006336,12491100,None,None,None,None,58.130001068115234,58.43000030517578,52.66999816894531,53.08000183105469,53380800,None,None,None,None,235.30999755859372,236.3000030517578,215.16000366210935,217.1199951171875,7302800,None,None,None,None,92.01000213623048,93.33000183105467,77.2699966430664,78.19000244140625,187244300,None,None,None,None,299.94000244140625,300.45001220703125,278.9200134277344,280.0,6702200,None,None,None,None
18,2025-04-10,190.4199981689453,194.77999877929688,183.0,189.07000732421875,121880000,None,None,None,None,381.3500061035156,383.8999938964844,367.7999877929688,382.05999755859375,38024400,Wedbush,Outperform,Outperform,main,107.56999969482422,110.86000061035156,99.1500015258789,109.37000274658205,437812400,None,None,None,None,172.3000030517578,176.9499969482422,166.39999389648438,175.3000030517578,51212200,None,None,None,None,133.35000610351562,136.64999389648438,129.25999450683594,136.64999389648438,12401600,None,None,None,None,255.1199951171875,261.239990234375,248.1300048828125,260.0,9692300,None,None,None,None,56.59000015258789,57.93999862670898,55.0,57.81999969482422,31964600,None,None,None,None,229.5500030517578,232.57000732421875,222.0200042724609,231.0,5656100,None,None,None,None,88.58999633789062,90.77999877929688,84.13999938964844,88.4000015258789,124448200,None,None,None,None,285.2200012207031,296.1000061035156,278.3399963378906,292.4700012207031,4578600,None,None,None,None
19,2025-04-11,198.1499938964844,199.5399932861328,186.05999755859372,186.1000061035156,87435900,None,None,None,None,388.4500122070313,390.0499877929688,378.8900146484375,380.6400146484375,23839200,None,None,None,None,110.93000030517578,111.5500030517578,107.4800033569336,108.5,313417300,Citigroup,Buy,Buy,main,181.94000244140625,182.66000366210935,173.30999755859375,173.6199951171875,33964100,Citigroup,Buy,Buy,main,132.35000610351562,133.0,128.83999633789062,132.11000061035156,10190200,None,None,None,None,255.0,256.4100036621094,247.67999267578125,254.2700042724609,6089000,None,None,None,None,57.33000183105469,57.79999923706055,56.27999877929688,56.66999816894531,23036900,None,None,None,None,235.47999572753903,237.5800018310547,227.50999450683597,229.72000122070312,4325900,None,None,None,None,88.55000305175781,89.55000305175781,85.47000122070312,87.9800033569336,95130700,None,None,None,None,284.3399963378906,286.29998779296875,276.7300109863281,282.5799865722656,5019500,None,None,None,None
