Date,Close_AAPL,High_AAPL,Low_AAPL,Open_AAPL,Volume_AAPL,Firm_aapl,ToGrade_aapl,FromGrade_aapl,Action_aapl,Close_MSFT,High_MSFT,Low_MSFT,Open_MSFT,Volume_MSFT,Firm_msft,ToGrade_msft,FromGrade_msft,Action_msft,Close_NVDA,High_NVDA,Low_NVDA,Open_NVDA,Volume_NVDA,Firm_nvda,ToGrade_nvda,FromGrade_nvda,Action_nvda,Close_AVGO,High_AVGO,Low_AVGO,Open_AVGO,Volume_AVGO,Firm_avgo,ToGrade_avgo,FromGrade_avgo,Action_avgo,Close_ORCL,High_ORCL,Low_ORCL,Open_ORCL,Volume_ORCL,Firm_orcl,ToGrade_orcl,FromGrade_orcl,Action_orcl,Close_PLTR,High_PLTR,Low_PLTR,Open_PLTR,Volume_PLTR,Firm_pltr,ToGrade_pltr,FromGrade_pltr,Action_pltr,Close_CRM,High_CRM,Low_CRM,Open_CRM,Volume_CRM,Firm_crm,ToGrade_crm,FromGrade_crm,Action_crm,Close_CSCO,High_CSCO,Low_CSCO,Open_CSCO,Volume_CSCO,Firm_csco,ToGrade_csco,FromGrade_csco,Action_csco,Close_IBM,High_IBM,Low_IBM,Open_IBM,Volume_IBM,Firm_ibm,ToGrade_ibm,FromGrade_ibm,Action_ibm,Close_NOW,High_NOW,Low_NOW,Open_NOW,Volume_NOW,Firm_now,ToGrade_now,FromGrade_now,Action_now,Close_NASDAQ,Close_SP500
2023-05-01,167.89678955078125,168.74820381228082,166.9562774855819,167.58988704485296,52472900,B of A Securities,Neutral,,main,300.77630615234375,303.76872187468587,300.37272129835924,302.1642355165898,21294100,,,,,28.891237258911133,29.039141923615947,27.76197146754515,27.82193199383704,570329000,,,,,61.802345275878906,61.90309689828421,60.664047436988774,60.693112892375844,17030000,,,,,92.49514770507812,93.33362015346003,92.3293976157673,92.42690029362424,5459800,,,,,7.78000020980835,7.820000171661377,7.659999847412109,7.75,19134200,,,,,196.38282775878906,197.63387325743147,195.71759625326823,196.35304240408152,2882900,,,,,44.57296371459961,44.74244295087668,44.37523913618541,44.44114732899014,13122300,,,,,116.58039855957031,117.19062531993357,116.55266226209784,116.82079156098544,2725000,,,,,450.4100036621094,456.30999755859375,449.29998779296875,456.30999755859375,1424100,,,,,12212.599609375,4167.8701171875
2023-05-02,166.8572540283203,168.64919529149472,165.86723824171088,168.39178151885335,48425700,Baird,Outperform,,main,300.628662109375,304.3396301187959,299.15214533599857,302.9418777289602,26404400,,,,,28.19169044494629,28.81728552032771,28.0647739674423,28.661386629023887,402730000,,,,,59.32134246826172,60.69311372391027,58.61220447580921,60.62142386036561,28357000,,,,,92.4269027709961,92.85588332374297,91.50067937539882,92.55364584183333,5995100,,,,,7.590000152587891,7.909999847412109,7.429999828338623,7.71999979019165,38008000,,,,,192.46092224121094,196.99841626145974,191.55739279753948,196.61119152134776,6051000,,,,,43.650245666503906,44.32816261538454,43.367781468379356,44.168097295020104,20175100,,,,,115.72055053710938,116.91325370819162,113.97308612065645,116.77457221433966,4445300,,,,,443.67999267578125,451.0,439.3900146484375,450.5299987792969,1284300,,,,,12080.509765625,4119.580078125
2023-05-03,165.7781524658203,169.21350870294293,165.49105451372273,167.80768799680482,65136000,,,,,299.6344299316406,303.77851145251077,299.32928557023496,301.81967570546,22360800,,,,,27.783954620361328,28.348588429903444,27.454168889483142,27.821930062469157,383387000,,,,,59.404659271240234,60.25232850021974,59.32716000627385,59.76310122474195,19816000,,,,,92.40739440917969,93.03137285170521,92.17340435283506,92.69013580320059,6744800,,,,,7.559999942779541,7.679999828338623,7.449999809265137,7.619999885559082,24322400,,,,,191.2396697998047,194.39703830276454,191.19002249656577,192.82829260207032,3779900,,,,,43.273624420166016,43.82913890057328,43.17947088452837,43.70673643086262,20765700,,,,,114.1395034790039,116.09961742676244,113.963837913652,115.99791296861507,4554200,,,,,437.0799865722656,446.8999938964844,436.45001220703125,443.5299987792969,1192000,,,,,12025.330078125,4090.75
2023-05-04,164.13470458984375,165.37222427767685,162.669485509253,163.24369645718053,81235400,Canaccord Genuity,Buy,Buy,main,300.628662109375,302.9418777289602,298.65012002031114,301.4456548397933,22519900,,,,,27.544113159179688,27.840919391214324,27.22232162669159,27.63305419552841,321850000,,,,,59.11014938354492,59.478281026541985,58.25085773307743,59.09465027085377,17684000,,,,,92.59264373779297,92.73889031742135,92.04666444148438,92.6023954933442,5038200,,,,,7.380000114440918,7.519999980926514,7.28000020980835,7.46999979019165,29989300,,,,,191.01133728027344,193.1758206241419,189.40285230018574,190.5347412823494,4386500,,,,,43.0288200378418,43.245376027917374,42.89700366055465,43.094728226485365,17748900,,,,,113.32586669921875,114.20421562464267,112.57695851956275,113.75117301445498,4468200,,,,,430.510009765625,442.5400085449219,428.9700012207031,439.05999755859375,1658800,,,,,11966.400390625,4061.219970703125
2023-05-05,171.83709716796875,172.5598046719848,169.0551393113796,169.27294405611536,113316400,"Monness, Crespi, Hardt",Buy,Buy,main,305.78662109375,307.08596307804874,299.50649820945034,300.9338097885406,28181200,,,,,28.661386489868164,28.736336669906983,27.71300300195752,27.80794065911765,361494000,,,,,61.04380416870117,61.17458578120478,59.42112398514631,59.671064723750305,24876000,,,,,94.54256439208984,94.87404964797778,92.45613531559238,92.62187794353635,8062700,,,,,7.409999847412109,7.550000190734863,7.320000171661377,7.440000057220459,45601300,,,,,196.1842498779297,196.70055459991374,191.87513027773483,192.5701471245032,4282800,,,,,43.54667663574219,43.65024768457924,43.235963489231025,43.424274160595914,14315100,,,,,114.32441711425781,114.74047565187308,113.54776557565319,113.82514263672448,4970800,,,,,434.79998779296875,439.6700134277344,431.54998779296875,433.0,1302600,,,,,12235.41015625,4136.25
2023-05-08,171.7677764892578,172.11428813282294,170.3916548495959,170.7579559365768,55962800,,,,,303.81787109375,305.3436228273613,301.2979520150605,305.2747115147881,21318600,,,,,29.132076263427734,29.201031717397843,28.33159752844978,28.503484856309754,344979000,,,,,60.94111251831055,61.10289974671752,60.119600439450544,61.010865914600586,13934000,,,,,94.3670883178711,94.84482022456115,94.0258512416639,94.64982973484572,5314800,,,,,7.739999771118164,7.855000019073486,7.590000152587891,7.639999866485596,105304000,,,,,196.49205017089844,199.0735587383209,194.68500629388797,197.30622361839826,4169400,RBC Capital,Outperform,,reit,43.63141632080078,43.80089556609934,43.39602887918915,43.725569860754504,12000000,,,,,114.09327697753906,114.57405591020645,113.3073846749523,114.42612664399803,3663800,,,,,438.989990234375,439.57000732421875,429.04998779296875,436.8999938964844,1446600,,,,,12256.919921875,4138.1201171875
2023-05-09,170.05502319335938,171.80734033421783,169.88672231518646,171.32224224608487,45326900,,,,,302.1936950683594,305.1861101016797,301.514495109484,303.1780393519697,21340800,,,,,28.552453994750977,28.954193487526783,28.43153415102666,28.880242114895676,314869000,,,,,59.91907501220703,60.45770801961441,59.66234922874209,60.32789093110649,16990000,,,,,93.73336029052734,94.46458580190865,93.69436070397774,93.79185595114647,6333500,,,,,9.550000190734863,9.6899995803833,8.654999732971191,9.220000267028809,223573300,Goldman Sachs,Neutral,,main,199.7487030029297,202.35007338521692,195.380012745246,195.380012745246,6996800,,,,,43.753814697265625,43.80089146283234,43.23595950085085,43.2924537745671,15221900,,,,,113.55906677246094,114.30882002281645,113.08110604678178,114.24321714967361,4540000,,,,,441.3900146484375,445.8399963378906,435.07000732421875,437.2200012207031,1171500,Morgan Stanley,Overweight,,main,12179.5498046875,4119.169921875
2023-05-10,171.82716369628906,172.29247239543182,170.18373361448457,171.29256173687202,53724500,,,,,307.42059326171875,308.09979329228884,302.85325092434726,303.78836006860274,30078000,,,,,28.866256713867188,29.09410940481763,28.442532061514786,28.986177778285665,369350000,Truist Securities,Buy,Buy,main,60.67082595825195,60.83842257698985,59.89581493537225,60.262978324524994,19174000,,,,,95.07880401611328,95.23480234830396,93.8503506229563,94.36708208112057,5935300,,,,,9.9399995803833,10.300000190734863,9.460000038146973,9.729999542236328,149375000,Citigroup,Sell,Sell,main,203.39260864257812,204.81242769066716,201.59547309151566,203.4819647049968,6535600,,,,,43.97978591918945,44.1869280039278,43.45252038236762,43.970372002486386,15625100,,,,,114.3556900024414,114.79616955804012,113.49347865753802,114.32757550317814,4189200,,,,,454.1400146484375,459.989990234375,446.25,449.17999267578125,1537700,,,,,12306.4404296875,4137.64013671875
2023-05-11,172.0152587890625,172.8468685009711,170.45103188917147,172.11426641943214,49514700,,,,,305.2550354003906,306.24923288297435,301.46533339371814,305.2452123832041,31680200,Wedbush,Outperform,Outperform,main,28.559452056884766,28.93121227658871,28.227668698313387,28.877246468531435,322149000,Rosenblatt,Buy,Buy,reit,60.806453704833984,60.884924889089355,59.86869090174826,60.700860922139775,14430000,,,,,95.00081634521484,95.18605507458908,93.92834636163143,95.09831158779237,5144500,,,,,9.880000114440918,10.159000396728516,9.710000038146973,10.140000343322754,73754100,,,,,202.0224151611328,202.35006919621068,197.1374202885936,201.46640170169053,5366300,,,,,43.65966033935547,44.11160378252588,43.49959860794661,44.09277594848842,12521900,,,,,113.30603790283203,114.56186647135517,112.9780235118131,114.35568395409258,3446500,,,,,452.57000732421875,455.4599914550781,447.45001220703125,453.989990234375,2018800,,,,,12328.509765625,4130.6201171875
2023-05-12,171.0833740234375,172.5605284867848,169.52689179090092,172.1243165202818,45497800,Bernstein,Market Perform,Market Perform,main,304.1329040527344,305.78659550903757,301.8000125269122,305.68815505667965,19758100,,,,,28.321605682373047,28.761320627980606,28.02779588194695,28.51048218586155,274222000,,,,,61.14358901977539,61.29374637393622,60.47126604458904,60.8752407692577,11942000,,,,,95.40055084228516,95.46879825719736,94.50358269246459,95.16656076807334,4994700,,,,,9.5,10.010000228881836,9.470000267028809,9.859999656677246,62031700,,,,,200.37423706054688,202.50895015391592,198.70619655338996,201.982706856767,4733000,,,,,43.97978591918945,44.07394304485556,43.57491925814292,43.57491925814292,14094800,,,,,115.12417602539062,115.1429237903915,113.50284471150367,113.78400398509824,4560500,,,,,455.20001220703125,457.4700012207031,446.6499938964844,453.0,1220900,,,,,12284.740234375,4124.080078125
2023-05-15,170.58767700195312,171.71785564660993,169.9928397669383,171.66828335580215,37266700,,,,,304.6152038574219,305.04831778842316,302.77448467056973,304.26085429922443,16336500,,,,,28.9342098236084,28.950200187469783,28.133730950674487,28.489498915064928,293926000,,,,,61.981563568115234,62.00287577014998,60.88395375120208,61.21333388908225,14614000,,,,,94.82530975341797,95.5077838022108,94.62056753878012,95.42004032668426,4443700,,,,,9.520000457763672,9.600000381469727,9.020000457763672,9.210000038146973,53555500,,,,,201.8834228515625,203.938688083851,201.0394640649736,202.30043296898,4518200,Barclays,Overweight,Overweight,main,44.34699630737305,44.49764413905533,43.838562120275114,44.06453207193473,13204400,,,,,115.61151885986328,115.9207926335825,114.65558304112704,115.27413058856548,2915700,,,,,463.1400146484375,464.6499938964844,452.239990234375,453.29998779296875,1501200,,,,,12365.2099609375,4136.27978515625
2023-05-16,170.58767700195312,171.64845141401116,170.3199987334625,170.50836436212853,42110300,,,,,306.8595275878906,308.7986873456042,304.97942609367624,304.97942609367624,26730300,,,,,29.194040298461914,29.850615404152038,28.81328895261737,28.822281983258687,449405000,,,,,62.140445709228516,62.67036460004679,61.87791423647701,62.045507174107655,14967000,,,,,95.79054260253906,96.37552152769688,94.49383423552534,94.73757607420865,6896500,,,,,9.470000267028809,9.630000114440918,9.350000381469727,9.399999618530273,42311900,,,,,203.1046600341797,204.2067635700316,200.31465414032655,200.49336626224434,4423200,,,,,44.17750930786133,44.56354812512374,44.0645243518265,44.47880851016587,16496300,,,,,115.70523834228516,116.08011500057373,114.75867638889648,115.60214708250136,2748400,,,,,468.239990234375,478.0,461.7699890136719,462.8999938964844,1628500,,,,,12343.0498046875,4109.89990234375
2023-05-17,171.2023468017578,171.44026961578084,168.9518977126324,170.23079334736886,57951600,,,,,309.75982666015625,310.1840128280389,306.54383920821226,308.07292647953415,24315000,,,,,30.15841293334961,30.17939921213159,29.410899219353887,29.56479859708841,432535000,,,,,63.69337844848633,64.02565961788838,62.44463925030105,62.712987503464745,24133000,,,,,97.2724838256836,97.88671798259874,95.96603121979389,96.30726828562999,9436000,,,,,10.25,10.28499984741211,9.460000038146973,9.539999961853027,63834500,,,,,207.890380859375,207.99959887564904,203.34296323214028,205.0308656334591,5772200,B of A Securities,Buy,Buy,main,44.84601593017578,44.96841481253826,44.26225249481059,44.39407247783734,29326000,,,,,117.81390380859375,117.94510955790108,115.71460466949928,116.15508417796408,4515100,,,,,492.9200134277344,494.94000244140625,477.1600036621094,479.489990234375,3217600,Wolfe Research,Outperform,Outperform,main,12500.5703125,4158.77001953125
2023-05-18,173.54200744628906,173.73037308197308,171.0932844370763,171.50966446616422,65496700,,,,,314.21875,314.73174727715974,309.48358041459244,310.28263990581155,27276000,,,,,31.657440185546875,31.807342452955133,30.30032173818178,30.390263479848883,748725000,Susquehanna,Positive,Positive,main,65.67256164550781,65.81399751123007,63.550964530967555,63.550964530967555,26389000,,,,,99.77814483642578,99.8951435843024,97.23348715619518,97.27247930041091,10005700,,,,,11.739999771118164,11.8100004196167,10.390000343322754,10.460000038146973,171402300,,,,,211.80235290527344,212.35836638951778,207.84073410468582,208.00952283024347,5165500,,,,,45.38269805908203,45.429774827604575,43.02882371568283,43.085314401219,41475700,Piper Sandler,Neutral,Neutral,main,118.22627258300781,118.56366084915652,117.32657292333703,117.4296641796701,3797900,,,,,510.1700134277344,512.6099853515625,495.82000732421875,500.0,2860100,Wolfe Research,Outperform,Outperform,reit,12688.83984375,4198.0498046875
2023-05-19,173.65106201171875,174.8704617599002,173.43295602393476,174.8704617599002,55772400,,,,,314.04119873046875,314.44566578774686,312.0977999996557,312.46279877914503,27529500,RBC Capital,Outperform,Outperform,reit,31.24370765686035,31.55950253794087,30.89593395749169,31.515530471475522,473908000,,,,,66.09397888183594,66.35554952428612,65.7219779774799,65.8760082738535,22968000,,,,,100.26563262939453,100.4898783792102,99.36866450695207,99.82690032383749,8558900,,,,,11.710000038146973,12.40999984741211,11.520000457763672,11.970000267028809,148321300,,,,,208.8634033203125,211.72291853070433,208.43645465892962,211.44491179083082,6090800,TD Cowen,Outperform,Outperform,main,46.258338928222656,46.45606350817299,45.57100806097114,45.599253403327715,28561700,,,,,119.26654815673828,120.23184351284978,118.60114552764787,118.82606864800223,4305800,,,,,510.29998779296875,511.7300109863281,502.75,510.0,1700200,,,,,12657.900390625,4191.97998046875
2023-05-22,172.69931030273438,173.20492646986477,171.95577135327312,172.48120433403864,43570900,Bernstein,Market Perform,Market Perform,main,316.8428649902344,318.23382834454407,313.71568867126024,314.29771785830155,24115700,,,,,31.155765533447266,31.499542119934745,30.660087176948643,30.880942499765002,372000000,Wedbush,Neutral,Neutral,main,65.71809387207031,66.32938864120257,65.30637327871652,66.01163095788031,17796000,,,,,99.22241973876953,100.51912804462788,99.18342759222048,99.91465307378434,5890500,,,,,11.84000015258789,12.104999542236328,11.390000343322754,11.619999885559082,76377100,,,,,208.76409912109375,211.3058987193145,207.5527776028748,207.68185756554368,3890800,JMP Securities,Market Perform,Market Perform,reit,45.96645736694336,46.35249261119429,45.91938059895708,46.2395076496818,18667500,Deutsche Bank,Hold,Hold,main,119.49147033691406,120.13813234679401,119.16345596602461,119.49147033691406,2806800,,,,,511.3900146484375,517.0900268554688,506.1700134277344,506.6000061035156,1360900,,,,,12720.7802734375,4192.6298828125
2023-05-23,170.0820770263672,171.8864057178537,169.8044903241909,171.6385593675291,50747300,,,,,311.0028076171875,318.3620609809565,310.99293302124596,315.70838374356634,30797200,Jefferies,Buy,Buy,main,30.66808319091797,31.267694171698214,30.611120976902026,30.979880977168126,356253000,Stifel,Hold,Hold,main,66.50569152832031,67.71567905061085,66.07168687794129,66.90676149337766,36088000,B of A Securities,Buy,,main,96.07328033447266,98.89093528625375,96.00503291980154,98.53994645697075,10047300,,,,,12.640000343322754,13.420000076293945,11.869999885559082,11.949999809265137,148701800,,,,,205.16986083984375,208.1485173648997,205.00107212145159,206.26204095912314,4256800,,,,,46.05119705200195,46.46547763929289,45.759315343305296,45.76873285195235,17645900,,,,,120.12875366210938,120.98159819326537,119.14471053021073,119.24780178453018,4592300,,,,,500.1400146484375,511.7799987792969,499.8500061035156,507.5,1124000,,,,,12560.25,4145.580078125
2023-05-24,170.35963439941406,170.93463964845503,169.05101376120967,169.61609547644804,45143500,,,,,309.6118469238281,312.22605590477934,308.3885711303924,310.47996842062906,23384900,Mizuho,Buy,Buy,main,30.51818084716797,30.58713630992968,29.786655566782457,30.19039269854062,721419000,Citigroup,Buy,Buy,main,65.83047485351562,66.29354133606574,65.4943133621132,66.01550336536137,23021000,,,,,95.85877227783203,96.40475151513878,94.85455727846745,95.49803174552052,6815900,,,,,12.229999542236328,12.430000305175781,11.819999694824219,12.050000190734863,90496900,,,,,207.5726318359375,208.71445920503342,203.95852936767946,204.57411350478333,4894000,,,,,45.58041763305664,46.13593206072216,45.35444414056269,46.088855297372916,15452900,,,,,117.7857894897461,119.86634801786339,117.58898086548867,119.79137126095283,3915500,,,,,502.54998779296875,506.260009765625,494.1300048828125,496.7200012207031,1099000,,,,,12484.16015625,4115.240234375
2023-05-25,171.49977111816406,172.40192036340346,170.21096703266915,170.92476575302507,56058300,,,,,321.51885986328125,322.48560688715077,315.67878902000206,318.87502712507745,43301700,Oppenheimer,Outperform,Outperform,reit,37.955352783203125,39.45437937248708,36.61122438823422,38.497999676577344,1543911000,Deutsche Bank,Hold,Hold,main,70.60357666015625,70.95136435023487,66.9193701205169,67.7563813786328,49263000,Susquehanna,Positive,Positive,main,101.6793441772461,102.04008476873112,96.29752032690361,96.71675657814981,16729600,,,,,12.84000015258789,13.220000267028809,12.34000015258789,13.180000305175781,106557800,,,,,208.41659545898438,210.81937651081284,206.9570525863509,210.51158443499207,6496700,Wedbush,Outperform,Outperform,main,46.164180755615234,46.35249141442554,44.93075294427553,44.97782971104634,21717000,,,,,118.7979507446289,119.23843024073209,117.15787177413732,117.72018313398478,4102900,,,,,531.780029296875,539.7999877929688,517.7999877929688,523.2899780273438,3163300,,,,,12698.08984375,4151.27978515625
2023-05-26,173.91871643066406,174.2557989304357,171.61871039409903,171.82690796374212,54835000,,,,,328.39471435546875,328.89780691493297,319.50637450410005,319.64446830879535,36630600,,,,,38.92072677612305,39.14458044480816,37.5256327431475,37.865412266925354,714397000,Goldman Sachs,Buy,Buy,main,78.73441314697266,78.95238371834104,72.36866136220003,72.4083736771423,82500000,Oppenheimer,Outperform,Outperform,main,101.47460174560547,103.57078299803422,101.42585040361928,101.73783965246376,13994100,,,,,13.649999618530273,14.194999694824219,12.819999694824219,12.84000015258789,127311200,,,,,213.90725708007812,214.61219730930674,211.03781855706785,211.28603993501073,6933300,Citigroup,Neutral,Neutral,main,46.94567108154297,47.16222709290592,46.239508769466156,46.239508769466156,19825600,,,,,120.7941665649414,121.51580536379171,118.84481371502602,119.07911072630881,5612600,,,,,537.4600219726562,549.5599975585938,531.8099975585938,534.6400146484375,2134300,,,,,12975.6904296875,4205.4501953125
2023-05-30,175.77259826660156,177.44804166812344,175.0488913092159,175.43553093054112,55964400,,,,,326.73736572265625,331.20619186335273,326.0566810034036,330.70309932273216,29503100,Deutsche Bank,Buy,Buy,main,40.08496856689453,41.91078253323842,39.92307495310247,40.56865561638492,923401000,,,,,77.82476043701172,89.29881382124799,77.38590709171699,80.90349670120071,116912000,BMO Capital,Outperform,Outperform,main,102.51780700683594,103.32703160309468,101.58183934691645,102.2740651962816,10296700,,,,,14.710000038146973,15.005000114440918,14.239999771118164,14.4399995803833,159089300,,,,,217.31283569335938,220.5595753882975,214.19517595624205,217.70999896733503,10421000,Wells Fargo,Overweight,Overweight,main,47.237552642822266,47.538851888957495,46.83268952549051,47.0680769799795,19074800,,,,,121.34711456298828,121.90006642565623,120.20374390512102,121.42209132911879,3741100,,,,,549.1199951171875,556.5800170898438,544.3699951171875,548.0,1937300,Bernstein,Outperform,Outperform,main,13017.4296875,4205.52001953125
2023-05-31,175.72305297851562,177.80496826079084,175.23726871202743,175.80236562165695,99625300,Wedbush,Outperform,Outperform,reit,323.95550537109375,331.403539726326,322.9097916897827,327.80283457515725,45950600,UBS,Neutral,Neutral,main,37.809444427490234,40.26884571341783,37.79745117886432,39.462370269421555,1002580000,B of A Securities,Buy,Buy,main,78.27232360839844,79.6005023649428,76.54501863575973,77.00711693313264,89998000,Rosenblatt,Buy,Buy,reit,103.28804779052734,103.82427539257077,101.542855267898,101.85484453550482,13713500,,,,,14.710000038146973,14.789999961853027,13.819999694824219,14.1899995803833,130392200,,,,,221.790771484375,223.39924117274495,215.51572774910096,217.98801813882903,19624000,,,,,46.76677322387695,47.10573170032995,46.710282538952896,46.99274673875467,51990300,,,,,120.51300811767578,121.30962368164145,119.45398819347983,120.43803135750862,11590200,,,,,544.780029296875,548.260009765625,533.7899780273438,539.3300170898438,2385800,Wells Fargo,Overweight,Overweight,main,12935.2900390625,4179.830078125
2023-06-01,178.53857421875,178.56831456742498,175.4057930547119,176.16916396782793,68901800,,,,,328.0888977050781,329.02608115085206,320.33505191131786,321.5287039010863,26773900,,,,,39.74419021606445,40.02400727959351,38.31511796351833,38.46401952597585,635873000,,,,,76.527587890625,78.06211117664078,76.06354570743657,77.56125397506452,80792000,,,,,103.33678436279297,103.9412667801833,102.15707479593327,102.25457004043872,7835900,,,,,14.539999961853027,15.220000267028809,14.199999809265137,14.460000038146973,126015100,,,,,211.3853302001953,213.82783535009378,204.5939965886211,206.7386330397176,20907400,Societe Generale,Hold,Buy,down,46.83268737792969,47.16222836241184,46.380740325315095,46.85151521270522,17817000,,,,,121.66575622558594,121.97501568941202,119.75388464708023,120.37243217544115,4136100,,,,,542.9600219726562,550.6199951171875,532.02001953125,534.7999877929688,1479700,,,,,13100.98046875,4221.02001953125
2023-06-02,179.3911590576172,180.21401063542314,177.7157155545107,179.47047169338217,61945900,Morgan Stanley,Overweight,Overweight,main,330.8708190917969,332.94246713059334,328.05929890382134,329.7363544841506,25864000,Evercore ISI Group,Outperform,Outperform,main,39.301475524902344,40.47371455603789,39.032649105745655,40.070976234421984,482731000,,,,,78.6636962890625,79.8039343143333,76.26116380086974,76.59442059614973,62815000,Deutsche Bank,Buy,Buy,main,103.23929595947266,104.09726458174863,103.10280112043809,103.85352273512821,8651600,,,,,14.520000457763672,15.029999732971191,14.15999984741211,14.649999618530273,79328400,,,,,211.51441955566406,214.60229439810715,208.93291091848832,211.38533957873565,11023500,,,,,47.096317291259766,47.31287329523568,46.823267011223,46.9550833969712,19153700,,,,,124.10244750976562,124.75847632510656,121.97502650111548,122.1905900621498,5373900,,,,,548.1799926757812,554.4400024414062,541.280029296875,546.0,1278200,,,,,13240.76953125,4282.3701171875
